NO,WORD,SOURCE_LIST,CATEGORY_HINT,PHASE1_INPUT_FILE,PHASE1_STATUS,PHASE1_OUTPUT_FILE,PHASE2_DATASETS,NOTES
1,abomination,Missing Inner Being Words,Moral/Conscience,,Pending,,,
2,agony,Missing Inner Being Words,Affective/Emotional,,Pending,,,
3,ambition,Low Confidence / Inferred,,,Pending,,,
4,anger,High Confidence,,,Pending,,,
5,anguish,Missing Inner Being Words,Affective/Emotional,,Pending,,,
6,anointing,See word_confidence_split,,,Pending,,,
7,anxiety,See word_confidence_split,,,Pending,,,
8,appetite,See word_confidence_split,,,Pending,,,
9,assent,See word_confidence_split,,,Pending,,,
10,awareness,See word_confidence_split,,,Pending,,,
11,awe,See word_confidence_split,,,Pending,,,
12,betrayal,See word_confidence_split,,,Pending,,,
13,bitterness,See word_confidence_split,,,Pending,,,
14,blamelessness,See word_confidence_split,,,Pending,,,
15,boastfulness,See word_confidence_split,,,Pending,,,
16,boldness,See word_confidence_split,,,Pending,,,
17,bondage,See word_confidence_split,,,Pending,,,
18,brokenness,See word_confidence_split,,,Pending,,,
19,calling,See word_confidence_split,,,Pending,,,
20,character,See word_confidence_split,,,Pending,,,
21,commitment,See word_confidence_split,,,Pending,,,
22,communion,See word_confidence_split,,,Pending,,,
23,compassion,See word_confidence_split,,,Pending,,,
24,condemnation,See word_confidence_split,,,Pending,,,
25,conformity,See word_confidence_split,,,Pending,,,
26,conscience,See word_confidence_split,,,Pending,,,
27,consciousness,See word_confidence_split,,,Pending,,,
28,consecration,See word_confidence_split,,,Pending,,,
29,contentment,See word_confidence_split,,,Pending,,,
30,contrition,See word_confidence_split,,,Pending,,,
31,corruption,See word_confidence_split,,,Pending,,,
32,counsel,See word_confidence_split,,,Pending,,,
33,courage,See word_confidence_split,,,Pending,,,
34,covenant,See word_confidence_split,,,Pending,,,
35,covetousness,See word_confidence_split,,,Pending,,,
36,cowardice,See word_confidence_split,,,Pending,,,
37,darkening,See word_confidence_split,,,Pending,,,
38,deadness,See word_confidence_split,,,Pending,,,
39,debauchery,See word_confidence_split,,,Pending,,,
40,deceit,See word_confidence_split,,,Pending,,,
41,defilement,See word_confidence_split,,,Pending,,,
42,delight,See word_confidence_split,,,Pending,,,
43,desire,See word_confidence_split,,,Pending,,,
44,despair,See word_confidence_split,,,Pending,,,
45,determination,See word_confidence_split,,,Pending,,,
46,devotion,See word_confidence_split,,,Pending,,,
47,dignity,See word_confidence_split,,,Pending,,,
48,diligence,See word_confidence_split,,,Pending,,,
49,discernment,See word_confidence_split,,,Pending,,,
50,disobedience,See word_confidence_split,,,Pending,,,
51,distress,See word_confidence_split,,,Pending,,,
52,division,See word_confidence_split,,,Pending,,,
53,dread,See word_confidence_split,,,Pending,,,
54,emotion,See word_confidence_split,,,Pending,,,
55,endurance,See word_confidence_split,,,Pending,,,
56,envy,See word_confidence_split,,,Pending,,,
57,evil,See word_confidence_split,,,Pending,,,
58,experience,See word_confidence_split,,,Pending,,,
59,faith,See word_confidence_split,,,Pending,,,
60,faithfulness,See word_confidence_split,,,Pending,,,
61,fear,See word_confidence_split,,,Pending,,,
62,fellowship,See word_confidence_split,,,Pending,,,
63,foolishness,See word_confidence_split,,,Pending,,,
64,forgiveness,See word_confidence_split,,,Pending,,,
65,generosity,See word_confidence_split,,,Pending,,,
66,gentleness,See word_confidence_split,,,Pending,,,
67,goodness,See word_confidence_split,,,Pending,,,
68,grace,See word_confidence_split,,,Pending,,,
69,gratitude,See word_confidence_split,,,Pending,,,
70,greed,See word_confidence_split,,,Pending,,,
71,grief,See word_confidence_split,,,Pending,,,
72,groaning,See word_confidence_split,,,Pending,,,
73,guilt,See word_confidence_split,,,Pending,,,
74,hardness,See word_confidence_split,,,Pending,,,
75,hatred,See word_confidence_split,,,Pending,,,
76,holiness,See word_confidence_split,,,Pending,,,
77,honesty,See word_confidence_split,,,Pending,,,
78,hope,See word_confidence_split,,,Pending,,,
79,hopelessness,See word_confidence_split,,,Pending,,,
80,humility,See word_confidence_split,,,Pending,,,
81,hypocrisy,See word_confidence_split,,,Pending,,,
82,identity,See word_confidence_split,,,Pending,,,
83,idolatry,See word_confidence_split,,,Pending,,,
84,image of God,See word_confidence_split,,,Pending,,,
85,imagination,See word_confidence_split,,,Pending,,,
86,impurity,See word_confidence_split,,,Pending,,,
87,indignation,See word_confidence_split,,,Pending,,,
88,ingratitude,See word_confidence_split,,,Pending,,,
89,iniquity,See word_confidence_split,,,Pending,,,
90,innocence,See word_confidence_split,,,Pending,,,
91,insight,See word_confidence_split,,,Pending,,,
92,integrity,See word_confidence_split,,,Pending,,,
93,intention,See word_confidence_split,,,Pending,,,
94,intercession,See word_confidence_split,,,Pending,,,
95,intuition,See word_confidence_split,,,Pending,,,
96,jealousy,See word_confidence_split,,,Pending,,,
97,joy,See word_confidence_split,,,Pending,,,
98,justice,See word_confidence_split,,,Pending,,,
99,kindness,See word_confidence_split,,,Pending,,,
100,knowledge,See word_confidence_split,,,Pending,,,
101,laziness,See word_confidence_split,,,Pending,,,
102,longing,See word_confidence_split,,,Pending,,,
103,love,See word_confidence_split,,,Pending,,,
104,loyalty,See word_confidence_split,,,Pending,,,
105,lust,See word_confidence_split,,,Pending,,,
106,manipulation,See word_confidence_split,,,Pending,,,
107,meaning,See word_confidence_split,,,Pending,,,
108,meditation,See word_confidence_split,,,Pending,,,
109,meekness,See word_confidence_split,,,Pending,,,
110,memory,See word_confidence_split,,,Pending,,,
111,mercy,See word_confidence_split,,,Pending,,,
112,mind,See word_confidence_split,,,Pending,,,
113,mourning,See word_confidence_split,,,Pending,,,
114,obedience,See word_confidence_split,,,Pending,,,
115,passion,See word_confidence_split,,,Pending,,,
116,patience,See word_confidence_split,,,Pending,,,
117,peace,See word_confidence_split,,,Pending,,,
118,personality,See word_confidence_split,,,Pending,,,
119,personhood,See word_confidence_split,,,Pending,,,
120,perverseness,See word_confidence_split,,,Pending,,,
121,praise,See word_confidence_split,,,Pending,,,
122,prayer,See word_confidence_split,,,Pending,,,
123,pride,See word_confidence_split,,,Pending,,,
124,prophecy,See word_confidence_split,,,Pending,,,
125,purity,See word_confidence_split,,,Pending,,,
126,purpose,See word_confidence_split,,,Pending,,,
127,reasoning,See word_confidence_split,,,Pending,,,
128,rebellion,See word_confidence_split,,,Pending,,,
129,recognition,See word_confidence_split,,,Pending,,,
130,reconciliation,See word_confidence_split,,,Pending,,,
131,rejection,See word_confidence_split,,,Pending,,,
132,rejoicing,See word_confidence_split,,,Pending,,,
133,reliability,See word_confidence_split,,,Pending,,,
134,renewal,See word_confidence_split,,,Pending,,,
135,repentance,See word_confidence_split,,,Pending,,,
136,resentment,See word_confidence_split,,,Pending,,,
137,resolve,See word_confidence_split,,,Pending,,,
138,reverence,See word_confidence_split,,,Pending,,,
139,righteousness,See word_confidence_split,,,Pending,,,
140,seeking,See word_confidence_split,,,Pending,,,
141,self-awareness,See word_confidence_split,,,Pending,,,
142,self-control,See word_confidence_split,,,Pending,,,
143,sensitivity,See word_confidence_split,,,Pending,,,
144,sensuality,See word_confidence_split,,,Pending,,,
145,sexuality,See word_confidence_split,,,Pending,,,
146,shame,See word_confidence_split,,,Pending,,,
147,sin,See word_confidence_split,,,Pending,,,
148,sincerity,See word_confidence_split,,,Pending,,,
149,slander,See word_confidence_split,,,Pending,,,
150,sorcery,See word_confidence_split,,,Pending,,,
151,sorrow,See word_confidence_split,,,Pending,,,
152,strife,See word_confidence_split,,,Pending,,,
153,stubbornness,See word_confidence_split,,,Pending,,,
154,stupor,See word_confidence_split,,,Pending,,,
155,submission,See word_confidence_split,,,Pending,,,
156,surrender,See word_confidence_split,,,Pending,,,
157,temptation,See word_confidence_split,,,Pending,,,
158,terror,See word_confidence_split,,,Pending,,,
159,testimony,See word_confidence_split,,,Pending,,,
160,thought,See word_confidence_split,,,Pending,,,
161,transformation,See word_confidence_split,,,Pending,,,
162,transgression,See word_confidence_split,,,Pending,,,
163,trust,See word_confidence_split,,,Pending,,,
164,truthfulness,See word_confidence_split,,,Pending,,,
165,unbelief,See word_confidence_split,,,Pending,,,
166,understanding,See word_confidence_split,,,Pending,,,
167,unity,See word_confidence_split,,,Pending,,,
168,uprightness,See word_confidence_split,,,Pending,,,
169,vulnerability,See word_confidence_split,,,Pending,,,
170,weakness,See word_confidence_split,,,Pending,,,
171,whoredom,See word_confidence_split,,,Pending,,,
172,wickedness,See word_confidence_split,,,Pending,,,
173,will,See word_confidence_split,,,Pending,,,
174,wisdom,See word_confidence_split,,,Pending,,,
175,wonder,See word_confidence_split,,,Pending,,,
176,worship,See word_confidence_split,,,Pending,,,
177,worth,See word_confidence_split,,,Pending,,,
178,wrath,See word_confidence_split,,,Pending,,,
179,yearning,See word_confidence_split,,,Pending,,,
180,yielding,See word_confidence_split,,,Pending,,,
181,zeal,See word_confidence_split,,,Pending,,,
