strongs_number,transliteration,language,owner_count,owner_registries
G1634,ekpsuchō,Greek,3,"182-Soul,183-heart,184-spirit"
G1771,ennoia,Greek,3,"160-thought,126-purpose,112-mind"
G1950,epilanthanō,Greek,3,"160-thought,126-purpose,112-mind"
G2172,euchomai,Greek,3,"212-pray,97-joy,122-prayer"
G2200,zestos,Greek,3,"56-envy,96-jealousy,181-zeal"
G2207,zēlōtēs,Greek,3,"56-envy,96-jealousy,181-zeal"
G2371,thumomacheō,Greek,3,"4-anger,115-passion,178-wrath"
G2556H,kakos,Greek,3,"183-heart,57-evil,189-malice"
G2564H,kaleō,Greek,3,"43-desire,212-pray,19-calling"
G2705,katafileō,Greek,3,"103-love,3-ambition,99-kindness"
G3116,makrothumōs,Greek,3,"116-patience,115-passion,178-wrath"
G3327,metabainō,Greek,3,"135-repentance,209-likeness,202-transformation"
G3329,metagō,Greek,3,"135-repentance,209-likeness,202-transformation"
G3331,metathesis,Greek,3,"135-repentance,209-likeness,202-transformation"
G3332,metairō,Greek,3,"135-repentance,209-likeness,202-transformation"
G3334,metakineō,Greek,3,"135-repentance,209-likeness,202-transformation"
G3335,metalambanō,Greek,3,"135-repentance,209-likeness,202-transformation"
G3337,metallassō,Greek,3,"135-repentance,209-likeness,202-transformation"
G3344,metastrefō,Greek,3,"135-repentance,209-likeness,202-transformation"
G3346,metatithēmi,Greek,3,"135-repentance,209-likeness,202-transformation"
G3642,oligopsuchos,Greek,3,"182-Soul,183-heart,184-spirit"
G3711,orgilos,Greek,3,"4-anger,205-resentment,178-wrath"
G3950,parorgismos,Greek,3,"4-anger,205-resentment,178-wrath"
G4253,pro,Greek,3,"78-hope,173-will,163-trust"
G4388,protithēmi,Greek,3,"34-covenant,126-purpose,1-abomination"
G4422,ptoeō,Greek,3,"61-fear,11-awe,138-reverence"
G4426,pturomai,Greek,3,"61-fear,11-awe,138-reverence"
G4442,pur,Greek,3,"56-envy,96-jealousy,181-zeal"
G4443,pura,Greek,3,"56-envy,96-jealousy,181-zeal"
G4445,puressō,Greek,3,"56-envy,96-jealousy,181-zeal"
G4446,puretos,Greek,3,"56-envy,96-jealousy,181-zeal"
G4447,purinos,Greek,3,"56-envy,96-jealousy,181-zeal"
G4448,puroō,Greek,3,"56-envy,96-jealousy,181-zeal"
G4449,purrazō,Greek,3,"56-envy,96-jealousy,181-zeal"
G4450,purros,Greek,3,"56-envy,96-jealousy,181-zeal"
G4451,purōsis,Greek,3,"56-envy,96-jealousy,181-zeal"
G5087,tithēmi,Greek,3,"34-covenant,126-purpose,1-abomination"
G5364,filanthrōpōs,Greek,3,"103-love,3-ambition,99-kindness"
G5367,filautos,Greek,3,"103-love,3-ambition,99-kindness"
G5370,filēma,Greek,3,"103-love,3-ambition,99-kindness"
G5373,filia,Greek,3,"103-love,3-ambition,99-kindness"
G5376K,filippos,Greek,3,"103-love,3-ambition,99-kindness"
G5381,filoxenia,Greek,3,"103-love,3-ambition,99-kindness"
G5382,filoxenos,Greek,3,"103-love,3-ambition,99-kindness"
G5384,filos,Greek,3,"103-love,3-ambition,99-kindness"
G5390,filofronōs,Greek,3,"103-love,3-ambition,99-kindness"
G5590G,psuchē,Greek,3,"182-Soul,183-heart,184-spirit"
G5590H,psuchē,Greek,3,"182-Soul,183-heart,184-spirit"
G5590I,psuchē,Greek,3,"182-Soul,183-heart,184-spirit"
G5590J,psuchē,Greek,3,"182-Soul,183-heart,184-spirit"
G5590K,psuchē,Greek,3,"182-Soul,183-heart,184-spirit"
G5591,psuchikos,Greek,3,"182-Soul,183-heart,184-spirit"
H0014,a.vah,Hebrew,3,"43-desire,173-will,151-sorrow"
H0206G,a.ven,Hebrew,3,"51-distress,89-iniquity,151-sorrow"
H0234,az.ka.rah,Hebrew,3,"160-thought,112-mind,110-memory"
H0393,akh.zar,Hebrew,3,"187-strength,196-power,198-might"
H0394,akh.za.ri,Hebrew,3,"187-strength,196-power,198-might"
H0395,akh.ze.riy.yut,Hebrew,3,"187-strength,196-power,198-might"
H0534,a.mir,Hebrew,3,"212-pray,160-thought,126-purpose"
H0541,a.man,Hebrew,3,"59-faith,163-trust,44-despair"
H0561,e.mer,Hebrew,3,"212-pray,160-thought,126-purpose"
H0562,o.mer,Hebrew,3,"212-pray,160-thought,126-purpose"
H0565A,im.rah,Hebrew,3,"212-pray,160-thought,126-purpose"
H0565B,em.rah,Hebrew,3,"212-pray,160-thought,126-purpose"
H0570,e.mesh,Hebrew,3,"212-pray,160-thought,126-purpose"
H0712,ar.gaz,Hebrew,3,"4-anger,61-fear,178-wrath"
H0873,bi.ysh,Hebrew,3,"146-shame,1-abomination,51-distress"
H1616,ger,Hebrew,3,"61-fear,11-awe,152-strife"
H1682,de.vo.rah,Hebrew,3,"43-desire,212-pray,126-purpose"
H1687,de.vir,Hebrew,3,"43-desire,212-pray,126-purpose"
H1696H,da.var,Hebrew,3,"43-desire,212-pray,126-purpose"
H1696I,da.var,Hebrew,3,"43-desire,212-pray,126-purpose"
H1697I,da.var,Hebrew,3,"43-desire,212-pray,126-purpose"
H1697J,da.var,Hebrew,3,"43-desire,212-pray,126-purpose"
H1697K,da.var,Hebrew,3,"43-desire,212-pray,126-purpose"
H1697L,da.var,Hebrew,3,"43-desire,212-pray,126-purpose"
H1697M,da.var,Hebrew,3,"43-desire,212-pray,126-purpose"
H1697N,da.var,Hebrew,3,"43-desire,212-pray,126-purpose"
H1698,de.ver,Hebrew,3,"43-desire,212-pray,126-purpose"
H1699A,do.ver,Hebrew,3,"43-desire,212-pray,126-purpose"
H1699B,dib.ber,Hebrew,3,"43-desire,212-pray,126-purpose"
H1700,div.rah,Hebrew,3,"43-desire,212-pray,126-purpose"
H1702,do.ve.rot,Hebrew,3,"43-desire,212-pray,126-purpose"
H1703,dab.be.ret,Hebrew,3,"43-desire,212-pray,126-purpose"
H1932,hu,Hebrew,3,"86-impurity,89-iniquity,92-integrity"
H1943,ho.vah,Hebrew,3,"43-desire,105-lust,193-craving"
H1962,hay.yah,Hebrew,3,"43-desire,105-lust,193-craving"
H2007,hen.nah,Hebrew,3,"86-impurity,89-iniquity,92-integrity"
H2146,zik.ka.ron,Hebrew,3,"160-thought,112-mind,110-memory"
H2254A,cha.val,Hebrew,3,"5-anguish,151-sorrow,2-agony"
H2254B,cha.val,Hebrew,3,"5-anguish,151-sorrow,2-agony"
H2254C,cha.val,Hebrew,3,"5-anguish,151-sorrow,2-agony"
H2256C,cho.ve.lim,Hebrew,3,"5-anguish,151-sorrow,2-agony"
H2256D,che.vel,Hebrew,3,"5-anguish,151-sorrow,2-agony"
H2258A,cha.vol,Hebrew,3,"5-anguish,151-sorrow,2-agony"
H2258B,cha.vo.lah,Hebrew,3,"5-anguish,151-sorrow,2-agony"
H2259,cho.vel,Hebrew,3,"5-anguish,151-sorrow,2-agony"
H2260,chib.bel,Hebrew,3,"5-anguish,151-sorrow,2-agony"
H2456,cha.la,Hebrew,3,"71-grief,212-pray,2-agony"
H2532B,cha.mu.dah,Hebrew,3,"103-love,43-desire,42-delight"
H2750,cho.ri,Hebrew,3,"4-anger,51-distress,178-wrath"
H2803H,cha.shav,Hebrew,3,"160-thought,126-purpose,112-mind"
H2803I,cha.shav,Hebrew,3,"160-thought,126-purpose,112-mind"
H2803J,cha.shav,Hebrew,3,"160-thought,126-purpose,112-mind"
H2810,chish.sha.von,Hebrew,3,"160-thought,126-purpose,112-mind"
H2838,cha.shuq,Hebrew,3,"103-love,183-heart,43-desire"
H2839,chish.shuq,Hebrew,3,"103-love,183-heart,43-desire"
H2896B,tov,Hebrew,3,"103-love,42-delight,67-goodness"
H3070,yir.eh,Hebrew,3,"61-fear,117-peace,58-experience"
H3092K,ye.ho.sha.phat,Hebrew,3,"43-desire,105-lust,193-craving"
H3302,ya.phah,Hebrew,3,"103-love,42-delight,175-wonder"
H3335G,ya.tsar,Hebrew,3,"126-purpose,51-distress,93-intention"
H3335H,ya.tsar,Hebrew,3,"126-purpose,51-distress,93-intention"
H3512B,ka.eh,Hebrew,3,"61-fear,183-heart,211-being"
H3513H,ka.ved,Hebrew,3,"183-heart,15-boastfulness,151-sorrow"
H3513I,ka.ved,Hebrew,3,"183-heart,15-boastfulness,151-sorrow"
H3513J,ka.ved,Hebrew,3,"183-heart,15-boastfulness,151-sorrow"
H3514,ko.ved,Hebrew,3,"183-heart,15-boastfulness,151-sorrow"
H3516,ka.ved,Hebrew,3,"183-heart,15-boastfulness,151-sorrow"
H3517,ke.ve.dut,Hebrew,3,"183-heart,15-boastfulness,151-sorrow"
H3519,ka.vod,Hebrew,3,"183-heart,15-boastfulness,151-sorrow"
H3520A,ka.vod,Hebrew,3,"183-heart,15-boastfulness,151-sorrow"
H3520B,ke.vud.dah,Hebrew,3,"183-heart,15-boastfulness,151-sorrow"
H3581A,ko.ach,Hebrew,3,"187-strength,196-power,198-might"
H3581B,ko.ach,Hebrew,3,"187-strength,196-power,198-might"
H3688,ka.sal,Hebrew,3,"78-hope,163-trust,211-being"
H3982,ma.a.mar,Hebrew,3,"212-pray,160-thought,126-purpose"
H4033,ma.gor,Hebrew,3,"61-fear,11-awe,152-strife"
H4057A,mid.bar,Hebrew,3,"43-desire,212-pray,126-purpose"
H4057B,mid.bar,Hebrew,3,"43-desire,212-pray,126-purpose"
H4057G,mid.bar,Hebrew,3,"43-desire,212-pray,126-purpose"
H4460,mam.me.gu.rot,Hebrew,3,"61-fear,11-awe,152-strife"
H4569A,ma.a.var,Hebrew,3,"4-anger,126-purpose,178-wrath"
H4569B,ma.a.va.rah,Hebrew,3,"4-anger,126-purpose,178-wrath"
H4577,me.a,Hebrew,3,"183-heart,184-spirit,185-flesh"
H4578,me.eh,Hebrew,3,"183-heart,184-spirit,185-flesh"
H4579,ma.ah,Hebrew,3,"183-heart,184-spirit,185-flesh"
H4714I,mits.ra.yim,Hebrew,3,"123-pride,128-rebellion,187-strength"
H4714J,mits.ra.yim,Hebrew,3,"123-pride,128-rebellion,187-strength"
H4805H,me.ri,Hebrew,3,"123-pride,128-rebellion,187-strength"
H4974,me.tom,Hebrew,3,"90-innocence,92-integrity,148-sincerity"
H5376,ne.sa,Hebrew,3,"43-desire,73-guilt,163-trust"
H5587B,se.ip.pim,Hebrew,3,"7-anxiety,160-thought,112-mind"
H5669,a.vur,Hebrew,3,"4-anger,126-purpose,178-wrath"
H5674A,a.var,Hebrew,3,"4-anger,126-purpose,178-wrath"
H5674C,a.var,Hebrew,3,"4-anger,126-purpose,178-wrath"
H5674D,a.var,Hebrew,3,"4-anger,126-purpose,178-wrath"
H5674G,a.var,Hebrew,3,"4-anger,126-purpose,178-wrath"
H5674H,a.var,Hebrew,3,"4-anger,126-purpose,178-wrath"
H5676G,e.ver,Hebrew,3,"4-anger,126-purpose,178-wrath"
H5676H,e.ver,Hebrew,3,"4-anger,126-purpose,178-wrath"
H5676I,e.ver,Hebrew,3,"4-anger,126-purpose,178-wrath"
H5679,a.va.rah,Hebrew,3,"4-anger,126-purpose,178-wrath"
H5796,ez,Hebrew,3,"74-hardness,196-power,198-might"
H5892G,ir,Hebrew,3,"42-delight,5-anguish,178-wrath"
H5922,al,Hebrew,3,"52-division,67-goodness,108-meditation"
H5924,el.la,Hebrew,3,"52-division,67-goodness,108-meditation"
H5998,a.mal,Hebrew,3,"71-grief,5-anguish,151-sorrow"
H6001B,a.mel,Hebrew,3,"71-grief,5-anguish,151-sorrow"
H6191,a.rom,Hebrew,3,"211-being,174-wisdom,206-vulnerability"
H6344,pa.chad,Hebrew,3,"61-fear,53-dread,158-terror"
H6346,pe.chah,Hebrew,3,"61-fear,53-dread,158-terror"
H6640,tse.vu,Hebrew,3,"43-desire,173-will,126-purpose"
H6662,tsad.diq,Hebrew,3,"98-justice,77-honesty,139-righteousness"
H6665,tsid.qah,Hebrew,3,"126-purpose,77-honesty,139-righteousness"
H6735A,tsir,Hebrew,3,"5-anguish,51-distress,151-sorrow"
H6735B,tsir,Hebrew,3,"5-anguish,51-distress,151-sorrow"
H6872A,tse.ror,Hebrew,3,"5-anguish,51-distress,151-sorrow"
H6872B,tse.ror,Hebrew,3,"5-anguish,51-distress,151-sorrow"
H6962,qut,Hebrew,3,"61-fear,51-distress,53-dread"
H7072,qan.no,Hebrew,3,"56-envy,96-jealousy,181-zeal"
H7108,qe.tsaph,Hebrew,3,"4-anger,205-resentment,178-wrath"
H7111,qe.tsa.phah,Hebrew,3,"4-anger,205-resentment,178-wrath"
H7200N,ra.ah,Hebrew,3,"61-fear,117-peace,58-experience"
H7264,ra.gaz,Hebrew,3,"4-anger,61-fear,178-wrath"
H7268,rag.gaz,Hebrew,3,"4-anger,61-fear,178-wrath"
H7269,rog.zah,Hebrew,3,"4-anger,61-fear,178-wrath"
H7307H,ru.ach,Hebrew,3,"4-anger,184-spirit,42-delight"
H7307I,ru.ach,Hebrew,3,"4-anger,184-spirit,42-delight"
H7349,ra.chum,Hebrew,3,"103-love,111-mercy,23-compassion"
H7358,re.chem,Hebrew,3,"103-love,111-mercy,23-compassion"
H7362,ra.cha.ma.ni,Hebrew,3,"103-love,111-mercy,23-compassion"
H7585,she.ol,Hebrew,3,"43-desire,212-pray,31-corruption"
H7919B,sa.khal,Hebrew,3,"211-being,91-insight,174-wisdom"
H7952,sha.lah,Hebrew,3,"117-peace,78-hope,29-contentment"
H7959,sha.lu,Hebrew,3,"117-peace,78-hope,29-contentment"
H7962,shal.vah,Hebrew,3,"117-peace,78-hope,29-contentment"
H7965G,sha.lom,Hebrew,3,"117-peace,34-covenant,163-trust"
H7965I,sha.lom,Hebrew,3,"117-peace,34-covenant,163-trust"
H7965J,sha.lom,Hebrew,3,"117-peace,34-covenant,163-trust"
H7965K,sha.lom,Hebrew,3,"117-peace,34-covenant,163-trust"
H7965L,sha.lom,Hebrew,3,"117-peace,34-covenant,163-trust"
H7966,shil.lum,Hebrew,3,"117-peace,34-covenant,163-trust"
H7987,she.li,Hebrew,3,"117-peace,78-hope,29-contentment"
H7999B,sha.lam,Hebrew,3,"117-peace,34-covenant,163-trust"
H8003,sha.lem,Hebrew,3,"117-peace,34-covenant,163-trust"
H8005,shil.lem,Hebrew,3,"117-peace,34-covenant,163-trust"
H8011,shil.lu.mah,Hebrew,3,"117-peace,34-covenant,163-trust"
H8021,shal.mon,Hebrew,3,"117-peace,34-covenant,163-trust"
H8033H,sham,Hebrew,3,"42-delight,132-rejoicing,204-name"
H8383,te.u.nim,Hebrew,3,"51-distress,89-iniquity,151-sorrow"
H8458,tach.bu.lah,Hebrew,3,"5-anguish,151-sorrow,2-agony"
H8535,tam,Hebrew,3,"90-innocence,92-integrity,148-sincerity"
H8549H,ta.mim,Hebrew,3,"90-innocence,92-integrity,148-sincerity"
H8549I,ta.mim,Hebrew,3,"90-innocence,92-integrity,148-sincerity"
H8549J,ta.mim,Hebrew,3,"90-innocence,92-integrity,148-sincerity"
G0037,hagiazō,Greek,2,"184-spirit,76-holiness"
G0040H,hagios,Greek,2,"184-spirit,76-holiness"
G0073,agōn,Greek,2,"5-anguish,2-agony"
G0075,agōnizomai,Greek,2,"5-anguish,2-agony"
G0092,adikēma,Greek,2,"98-justice,139-righteousness"
G0094,adikos,Greek,2,"98-justice,139-righteousness"
G0095,adikōs,Greek,2,"98-justice,139-righteousness"
G0143,aisthanomai,Greek,2,"160-thought,126-purpose"
G0267,amarturos,Greek,2,"160-thought,159-testimony"
G0268,hamartōlos,Greek,2,"73-guilt,147-sin"
G0341,anakainoō,Greek,2,"134-renewal,202-transformation"
G0394,anatithēmi,Greek,2,"34-covenant,1-abomination"
G0464,antagōnizomai,Greek,2,"5-anguish,2-agony"
G0475,antidiatithēmi,Greek,2,"34-covenant,1-abomination"
G0476,antidikos,Greek,2,"98-justice,139-righteousness"
G0483,antilegō,Greek,2,"212-pray,127-reasoning"
G0536,aparchē,Greek,2,"197-authority,199-dominion"
G0557,apelegmos,Greek,2,"212-pray,127-reasoning"
G0598,apothlibō,Greek,2,"5-anguish,51-distress"
G0662,apotolmaō,Greek,2,"211-being,16-boldness"
G0744,archaios,Greek,2,"197-authority,199-dominion"
G0747,archēgos,Greek,2,"197-authority,199-dominion"
G0756,archomai,Greek,2,"197-authority,199-dominion"
G0757,archō,Greek,2,"197-authority,199-dominion"
G0769H,astheneia,Greek,2,"170-weakness,187-strength"
G0770G,astheneō,Greek,2,"170-weakness,187-strength"
G0770H,astheneō,Greek,2,"170-weakness,187-strength"
G0771,asthenēma,Greek,2,"170-weakness,187-strength"
G0772G,asthenēs,Greek,2,"170-weakness,187-strength"
G0772H,asthenēs,Greek,2,"170-weakness,187-strength"
G0928G,basanizō,Greek,2,"5-anguish,2-agony"
G0928H,basanizō,Greek,2,"5-anguish,2-agony"
G0929,basanismos,Greek,2,"5-anguish,2-agony"
G0930,basanistēs,Greek,2,"5-anguish,2-agony"
G0931,basanos,Greek,2,"2-agony,5-anguish"
G1169,deilos,Greek,2,"61-fear,211-being"
G1189,deomai,Greek,2,"212-pray,122-prayer"
G1246,diakatelenchomai,Greek,2,"212-pray,127-reasoning"
G1263,diamarturomai,Greek,2,"160-thought,159-testimony"
G1272,dianoigō,Greek,2,"160-thought,126-purpose"
G1303,diatithēmi,Greek,2,"34-covenant,1-abomination"
G1331,dierōtaō,Greek,2,"43-desire,212-pray"
G1341,dikaiokrisia,Greek,2,"98-justice,139-righteousness"
G1342,dikaios,Greek,2,"98-justice,139-righteousness"
G1344,dikaioō,Greek,2,"98-justice,139-righteousness"
G1346,dikaiōs,Greek,2,"98-justice,139-righteousness"
G1347,dikaiōsis,Greek,2,"98-justice,139-righteousness"
G1348,dikastēs,Greek,2,"98-justice,139-righteousness"
G1518,eirēnopoios,Greek,2,"103-love,117-peace"
G1577,ekklēsia,Greek,2,"19-calling,192-comfort"
G1649,elegxis,Greek,2,"212-pray,127-reasoning"
G1650,elenchos,Greek,2,"212-pray,127-reasoning"
G1651,elenchō,Greek,2,"212-pray,127-reasoning"
G1652,eleeinos,Greek,2,"111-mercy,23-compassion"
G1654,eleēmosunē,Greek,2,"111-mercy,23-compassion"
G1738,endikos,Greek,2,"98-justice,139-righteousness"
G1755,energēma,Greek,2,"200-energy,58-experience"
G1756,energēs enargēs,Greek,2,"200-energy,58-experience"
G1760,enthumeomai,Greek,2,"160-thought,85-imagination"
G1827,exelenchō,Greek,2,"212-pray,127-reasoning"
G1864,epagōnizomai,Greek,2,"5-anguish,2-agony"
G1905,eperōtaō,Greek,2,"43-desire,212-pray"
G1951,epilegō,Greek,2,"212-pray,127-reasoning"
G1957,epimartureō,Greek,2,"160-thought,159-testimony"
G1963,epinoia,Greek,2,"160-thought,126-purpose"
G2042,erethizō,Greek,2,"3-ambition,152-strife"
G2213,zētēma,Greek,2,"43-desire,140-seeking"
G2214,zētēsis,Greek,2,"43-desire,140-seeking"
G2237,hēdonē,Greek,2,"173-will,42-delight"
G2308,thelēsis,Greek,2,"43-desire,173-will"
G2552,kakopatheia,Greek,2,"23-compassion,115-passion"
G2553,kakopatheō,Greek,2,"23-compassion,115-passion"
G2610,katagōnizomai,Greek,2,"5-anguish,2-agony"
G2613,katadikazō,Greek,2,"98-justice,139-righteousness"
G2639,katalegō,Greek,2,"212-pray,127-reasoning"
G2649,katamartureō,Greek,2,"160-thought,159-testimony"
G2652,katanathema,Greek,2,"34-covenant,1-abomination"
G2653,katanathematizō,Greek,2,"34-covenant,1-abomination"
G2686,katasofizomai,Greek,2,"211-being,174-wisdom"
G2822,klētos,Greek,2,"19-calling,192-comfort"
G2900,krataios,Greek,2,"199-dominion,187-strength"
G2908,kreissōn,Greek,2,"199-dominion,187-strength"
G2909,kreittōn,Greek,2,"199-dominion,187-strength"
G2923,kritēs,Greek,2,"98-justice,160-thought"
G2962H,kurios,Greek,2,"197-authority,199-dominion"
G3004H,legō,Greek,2,"212-pray,127-reasoning"
G3143,marturomai,Greek,2,"160-thought,159-testimony"
G3144,martus,Greek,2,"160-thought,159-testimony"
G3166,megalaucheō,Greek,2,"97-joy,197-authority"
G3309,merimnaō,Greek,2,"7-anxiety,160-thought"
G3356,metriopatheō,Greek,2,"23-compassion,115-passion"
G3421,mnēmoneuō,Greek,2,"112-mind,110-memory"
G3445,morfoō,Greek,2,"209-likeness,202-transformation"
G3471,mōrainō,Greek,2,"211-being,63-foolishness"
G3663,homoiopathēs,Greek,2,"23-compassion,115-passion"
G3741,hosios,Greek,2,"111-mercy,76-holiness"
G3804,pathēma,Greek,2,"23-compassion,115-passion"
G3805,pathētos,Greek,2,"23-compassion,115-passion"
G3875,paraklētos,Greek,2,"19-calling,192-comfort"
G3893,parapikrainō,Greek,2,"13-bitterness,128-rebellion"
G3958,paschō,Greek,2,"163-trust,115-passion"
G4012,peri,Greek,2,"23-compassion,151-sorrow"
G4258,proamartanō,Greek,2,"73-guilt,147-sin"
G4272,prodidōmi,Greek,2,"180-yielding,203-treachery"
G4302,prolegō,Greek,2,"212-pray,127-reasoning"
G4303,promarturomai,Greek,2,"160-thought,159-testimony"
G4305,promerimnaō,Greek,2,"7-anxiety,160-thought"
G4307,pronoia,Greek,2,"160-thought,126-purpose"
G4456,pōroō,Greek,2,"74-hardness,207-blindness (spiritual)"
G4483,ereō,Greek,2,"173-will,16-boldness"
G4599,sthenoō,Greek,2,"170-weakness,187-strength"
G4642,sklēros,Greek,2,"183-heart,74-hardness"
G4643,sklērotēs,Greek,2,"19-calling,192-comfort"
G4644,sklērotrachēlos,Greek,2,"183-heart,74-hardness"
G4645,sklērunō,Greek,2,"183-heart,74-hardness"
G4680,sofos,Greek,2,"211-being,174-wisdom"
G4704,spoudazō,Greek,2,"211-being,181-zeal"
G4705,spoudaios,Greek,2,"211-being,181-zeal"
G4728,stenos,Greek,2,"5-anguish,51-distress"
G4777,sunkakopatheō,Greek,2,"23-compassion,115-passion"
G4784,sunkatatithēmi,Greek,2,"34-covenant,1-abomination"
G4802,suzēteō,Greek,2,"43-desire,140-seeking"
G4803,suzētēsis,Greek,2,"43-desire,140-seeking"
G4828,summartureō,Greek,2,"160-thought,159-testimony"
G4835,sumpathēs,Greek,2,"23-compassion,115-passion"
G4865,sunagōnizomai,Greek,2,"5-anguish,2-agony"
G4901,sunepimartureō,Greek,2,"160-thought,159-testimony"
G4909,suneudokeō,Greek,2,"173-will,42-delight"
G4918,sunthlibō,Greek,2,"5-anguish,51-distress"
G4934,suntithēmi,Greek,2,"34-covenant,1-abomination"
G4990,sōtēr,Greek,2,"39-debauchery,187-strength"
G4992,sōtērion,Greek,2,"39-debauchery,187-strength"
G4994,sōfronizō,Greek,2,"112-mind,142-self-control"
G4996,sōfronōs,Greek,2,"112-mind,142-self-control"
G4998,sōfrōn,Greek,2,"112-mind,142-self-control"
G5092,timē,Greek,2,"146-shame,3-ambition"
G5112,tolmēroteron,Greek,2,"211-being,16-boldness"
G5113,tolmētēs,Greek,2,"211-being,16-boldness"
G5267,hupodikos,Greek,2,"98-justice,139-righteousness"
G5283,huponoia,Greek,2,"160-thought,126-purpose"
G5456G,fōnē,Greek,2,"19-calling,107-meaning"
G5456H,fōnē,Greek,2,"19-calling,107-meaning"
G5561,chōra,Greek,2,"5-anguish,51-distress"
G5575,pseudomartur,Greek,2,"160-thought,159-testimony"
G5576,pseudomartureō,Greek,2,"160-thought,159-testimony"
G6083,sunoida,Greek,2,"26-conscience,211-being"
H0016,e.veh,Hebrew,2,"43-desire,173-will"
H0034,ev.yon,Hebrew,2,"43-desire,173-will"
H0035,a.viy.yo.nah,Hebrew,2,"43-desire,173-will"
H0153,ed.ra,Hebrew,2,"98-justice,187-strength"
