strongs_number,transliteration,language,owner_count,owner_registries
H0157H,a.hev,Hebrew,2,"103-love,43-desire"
H0159,o.hav,Hebrew,2,"103-love,43-desire"
H0197G,u.lam,Hebrew,2,"98-justice,187-strength"
H0197H,u.lam,Hebrew,2,"98-justice,187-strength"
H0197I,u.lam,Hebrew,2,"98-justice,187-strength"
H0366,a.yom,Hebrew,2,"61-fear,158-terror"
H0403,a.khen,Hebrew,2,"59-faith,163-trust"
H0533,am.mits,Hebrew,2,"33-courage,187-strength"
H0554,a.mots,Hebrew,2,"33-courage,187-strength"
H0560,a.mar,Hebrew,2,"160-thought,126-purpose"
H0576B,a.nah,Hebrew,2,"44-despair,162-transgression"
H0754,ar.kha,Hebrew,2,"116-patience,177-worth"
H0834B,ba.a.sher,Hebrew,2,"11-awe,142-self-control"
H0834C,me.a.sher,Hebrew,2,"11-awe,142-self-control"
H0834D,ka.a.sher,Hebrew,2,"11-awe,142-self-control"
H0889,be.osh,Hebrew,2,"146-shame,1-abomination"
H0890,bo.shah,Hebrew,2,"146-shame,1-abomination"
H0891,be.u.shim,Hebrew,2,"146-shame,1-abomination"
H0892,ba.vah,Hebrew,2,"146-shame,1-abomination"
H0899A,be.ged,Hebrew,2,"59-faith,203-treachery"
H0899B,be.ged,Hebrew,2,"59-faith,203-treachery"
H0900,bo.ge.dot,Hebrew,2,"59-faith,203-treachery"
H0901,ba.god,Hebrew,2,"59-faith,203-treachery"
H0906,bad,Hebrew,2,"59-faith,203-treachery"
H0908,ba.da,Hebrew,2,"59-faith,203-treachery"
H0936,buz,Hebrew,2,"146-shame,190-contempt"
H0939,bu.zah,Hebrew,2,"146-shame,190-contempt"
H0987,bat.tu.chot,Hebrew,2,"78-hope,163-trust"
H1077,bal,Hebrew,2,"184-spirit,162-transgression"
H1086,ba.lah,Hebrew,2,"184-spirit,162-transgression"
H1087,ba.leh,Hebrew,2,"184-spirit,162-transgression"
H1094,be.lo,Hebrew,2,"184-spirit,162-transgression"
H1100H,be.liy.ya.al,Hebrew,2,"184-spirit,162-transgression"
H1107,bil.a.de,Hebrew,2,"184-spirit,162-transgression"
H1115,bil.ti,Hebrew,2,"184-spirit,162-transgression"
H1158,ba.ah,Hebrew,2,"43-desire,212-pray"
H1159,ba.u,Hebrew,2,"43-desire,212-pray"
H1169,be.el,Hebrew,2,"43-desire,212-pray"
H1180,ba.a.li,Hebrew,2,"117-peace,199-dominion"
H1236,biq.a,Hebrew,2,"43-desire,212-pray"
H1246,baq.qa.shah,Hebrew,2,"43-desire,140-seeking"
H1248,bar,Hebrew,2,"43-desire,140-seeking"
H1290,be.rekh,Hebrew,2,"117-peace,194-blessing"
H1294H,be.ra.khah,Hebrew,2,"117-peace,194-blessing"
H1295G,be.re.khah,Hebrew,2,"117-peace,194-blessing"
H1295H,be.re.khah,Hebrew,2,"117-peace,194-blessing"
H1364,ga.vo.ah,Hebrew,2,"47-dignity,123-pride"
H1376,ge.vir,Hebrew,2,"187-strength,198-might"
H1377,ge.vi.rah,Hebrew,2,"187-strength,198-might"
H1396,ga.var,Hebrew,2,"187-strength,198-might"
H1397,ga.ver,Hebrew,2,"187-strength,198-might"
H1404,ge.ve.ret,Hebrew,2,"187-strength,198-might"
H1454,geh,Hebrew,2,"99-kindness,177-worth"
H1482,gur,Hebrew,2,"11-awe,152-strife"
H1524B,gil,Hebrew,2,"97-joy,42-delight"
H1530G,gal,Hebrew,2,"163-trust,83-idolatry"
H1530H,gal,Hebrew,2,"163-trust,83-idolatry"
H1534,gal.gal,Hebrew,2,"163-trust,83-idolatry"
H1536,gil.gal,Hebrew,2,"163-trust,83-idolatry"
H1538,gul.go.let,Hebrew,2,"163-trust,83-idolatry"
H1543,gul.lah,Hebrew,2,"163-trust,83-idolatry"
H1550A,ga.lil,Hebrew,2,"163-trust,83-idolatry"
H1550B,ga.lil,Hebrew,2,"163-trust,83-idolatry"
H1552,ge.li.lah,Hebrew,2,"163-trust,83-idolatry"
H1556,ga.lal,Hebrew,2,"163-trust,83-idolatry"
H1557,ga.lal,Hebrew,2,"163-trust,83-idolatry"
H1561,gel,Hebrew,2,"163-trust,83-idolatry"
H1668,da,Hebrew,2,"99-kindness,177-worth"
H1777,din,Hebrew,2,"98-justice,152-strife"
H1781,day.yan,Hebrew,2,"98-justice,152-strife"
H1791,dekh,Hebrew,2,"99-kindness,177-worth"
H1797,dik.ken,Hebrew,2,"99-kindness,177-worth"
H1821,de.mah,Hebrew,2,"201-image,209-likeness"
H1825,dim.yon,Hebrew,2,"201-image,209-likeness"
H1872,de.ra,Hebrew,2,"98-justice,187-strength"
H1897,ha.gah,Hebrew,2,"72-groaning,108-meditation"
H1947,ho.le.lah,Hebrew,2,"112-mind,121-praise"
H1948,ho.le.lut,Hebrew,2,"112-mind,121-praise"
H1960,huy.ye.dot,Hebrew,2,"97-joy,121-praise"
H1976,hal.la.zeh,Hebrew,2,"99-kindness,177-worth"
H1984C,ha.lal,Hebrew,2,"112-mind,121-praise"
H1984I,ha.lal,Hebrew,2,"112-mind,121-praise"
H2086,zed,Hebrew,2,"173-will,123-pride"
H2090,zoh,Hebrew,2,"99-kindness,177-worth"
H2097,zo,Hebrew,2,"99-kindness,177-worth"
H2098,zu,Hebrew,2,"99-kindness,177-worth"
H2102,zid,Hebrew,2,"173-will,123-pride"
H2121,ze.don,Hebrew,2,"173-will,123-pride"
H2132G,za.yit,Hebrew,2,"173-will,123-pride"
H2132H,za.yit,Hebrew,2,"173-will,123-pride"
H2138,za.khur,Hebrew,2,"160-thought,110-memory"
H2145,za.khar,Hebrew,2,"160-thought,110-memory"
H2162,za.mam,Hebrew,2,"160-thought,126-purpose"
H2345,chum,Hebrew,2,"111-mercy,23-compassion"
H2347,chus,Hebrew,2,"111-mercy,23-compassion"
H2388G,cha.zaq,Hebrew,2,"33-courage,187-strength"
H2388H,cha.zaq,Hebrew,2,"33-courage,187-strength"
H2388I,cha.zaq,Hebrew,2,"33-courage,187-strength"
H2388J,cha.zaq,Hebrew,2,"33-courage,187-strength"
H2388K,cha.zaq,Hebrew,2,"33-courage,187-strength"
H2390,cha.zeq,Hebrew,2,"33-courage,187-strength"
H2394,choz.qah,Hebrew,2,"33-courage,187-strength"
H2400,chat.ta,Hebrew,2,"73-guilt,147-sin"
H2403B,chat.tat,Hebrew,2,"73-guilt,147-sin"
H2403H,chat.tat,Hebrew,2,"73-guilt,147-sin"
H2403I,chat.tat,Hebrew,2,"73-guilt,147-sin"
H2417,chay,Hebrew,2,"8-appetite,187-strength"
H2470A,cha.lah,Hebrew,2,"71-grief,212-pray"
H2470B,cha.lah,Hebrew,2,"71-grief,212-pray"
H2470H,cha.lah,Hebrew,2,"71-grief,212-pray"
H2475,cha.loph,Hebrew,2,"134-renewal,202-transformation"
H2499,cha.laph,Hebrew,2,"199-dominion,202-transformation"
H2500,che.leph,Hebrew,2,"134-renewal,202-transformation"
H2502A,cha.lats,Hebrew,2,"183-heart,187-strength"
H2502B,cha.lats,Hebrew,2,"183-heart,187-strength"
H2505A,cha.laq,Hebrew,2,"199-dominion,52-division"
H2505B,cha.laq,Hebrew,2,"199-dominion,52-division"
H2506A,che.leq,Hebrew,2,"199-dominion,52-division"
H2525,cham,Hebrew,2,"4-anger,105-lust"
H2527,chom,Hebrew,2,"4-anger,105-lust"
H2529A,chem.ah,Hebrew,2,"4-anger,178-wrath"
H2529B,che.mah,Hebrew,2,"4-anger,178-wrath"
H2535,cham.mah,Hebrew,2,"4-anger,105-lust"
H2553,cham.man,Hebrew,2,"4-anger,105-lust"
H2622,cha.sut,Hebrew,2,"78-hope,163-trust"
H2804,cha.shav,Hebrew,2,"160-thought,126-purpose"
H2805,che.shev,Hebrew,2,"160-thought,126-purpose"
H2844A,chat,Hebrew,2,"61-fear,158-terror"
H2844B,chat,Hebrew,2,"61-fear,158-terror"
H2849,chat.chat,Hebrew,2,"61-fear,158-terror"
H2866,cha.tat,Hebrew,2,"61-fear,158-terror"
H2869,tav,Hebrew,2,"42-delight,67-goodness"
H2941,te.em,Hebrew,2,"49-discernment,174-wisdom"
H2942,te.em,Hebrew,2,"49-discernment,174-wisdom"
H2974,ya.al,Hebrew,2,"173-will,211-being"
H3049,yid.de.o.ni,Hebrew,2,"160-thought,100-knowledge"
H3176G,ya.chal,Hebrew,2,"78-hope,163-trust"
H3176H,ya.chal,Hebrew,2,"78-hope,163-trust"
H3276,ya.al,Hebrew,2,"184-spirit,126-purpose"
H3282,ya.an,Hebrew,2,"126-purpose,198-might"
H3304,ye.pheh-phiy.yah,Hebrew,2,"103-love,42-delight"
H3308,yo.phi,Hebrew,2,"103-love,42-delight"
H3318H,ya.tsa,Hebrew,2,"185-flesh,156-surrender"
H3318I,ya.tsa,Hebrew,2,"185-flesh,156-surrender"
H3318J,ya.tsa,Hebrew,2,"185-flesh,156-surrender"
H3318K,ya.tsa,Hebrew,2,"185-flesh,156-surrender"
H3318L,ya.tsa,Hebrew,2,"185-flesh,156-surrender"
H3318M,ya.tsa,Hebrew,2,"185-flesh,156-surrender"
H3318N,ya.tsa,Hebrew,2,"185-flesh,156-surrender"
H3318O,ya.tsa,Hebrew,2,"185-flesh,156-surrender"
H3318P,ya.tsa,Hebrew,2,"185-flesh,156-surrender"
H3319,she.tsi,Hebrew,2,"185-flesh,156-surrender"
H3329,ya.tsi,Hebrew,2,"185-flesh,156-surrender"
H3338,ye.tsu.rim,Hebrew,2,"126-purpose,93-intention"
H3377,ya.rev,Hebrew,2,"51-distress,152-strife"
H3401,ya.riv,Hebrew,2,"51-distress,152-strife"
H3423G,ya.rash,Hebrew,2,"43-desire,160-thought"
H3423H,ya.rash,Hebrew,2,"43-desire,160-thought"
H3423I,ya.rash,Hebrew,2,"43-desire,160-thought"
H3424,ye.re.shah,Hebrew,2,"43-desire,160-thought"
H3425,ye.rush.shah,Hebrew,2,"43-desire,160-thought"
H3474,ya.shar,Hebrew,2,"98-justice,168-uprightness"
H3477I,ya.shar,Hebrew,2,"98-justice,168-uprightness"
H3559A,kun,Hebrew,2,"59-faith,163-trust"
H3559B,na.khon,Hebrew,2,"59-faith,163-trust"
H3559H,kun,Hebrew,2,"59-faith,163-trust"
H3559I,kun,Hebrew,2,"59-faith,163-trust"
H3559J,kun,Hebrew,2,"59-faith,163-trust"
H3559K,kun,Hebrew,2,"59-faith,163-trust"
H3561,kav.van,Hebrew,2,"59-faith,163-trust"
H3563A,kos,Hebrew,2,"59-faith,163-trust"
H3563B,kos,Hebrew,2,"59-faith,163-trust"
H3644H,ke.mo,Hebrew,2,"48-diligence,177-worth"
H3680,ka.sah,Hebrew,2,"197-authority,90-innocence"
H3684,ke.sil,Hebrew,2,"78-hope,163-trust"
H3685H,ke.sil,Hebrew,2,"78-hope,163-trust"
H3687,ke.si.lut,Hebrew,2,"78-hope,163-trust"
H3690,kis.lah,Hebrew,2,"78-hope,163-trust"
H3701G,ke.seph,Hebrew,2,"146-shame,43-desire"
H3701H,ke.seph,Hebrew,2,"146-shame,43-desire"
H3809,la,Hebrew,2,"44-despair,49-discernment"
H3818,lo am.mi,Hebrew,2,"44-despair,49-discernment"
H3981,ma.a.mats,Hebrew,2,"33-courage,187-strength"
H4039,me.gil.lah,Hebrew,2,"163-trust,83-idolatry"
H4062,mad.he.vah,Hebrew,2,"123-pride,187-strength"
H4069,mad.du.a,Hebrew,2,"160-thought,100-knowledge"
H4082,me.di.nah,Hebrew,2,"98-justice,152-strife"
H4129,mo.da,Hebrew,2,"160-thought,100-knowledge"
H4130,mo.da.at,Hebrew,2,"160-thought,100-knowledge"
H4161,mo.tsa,Hebrew,2,"185-flesh,156-surrender"
H4163,mo.tsa.ah,Hebrew,2,"185-flesh,156-surrender"
H4181,mo.ra.shah,Hebrew,2,"43-desire,160-thought"
H4245A,ma.cha.leh,Hebrew,2,"71-grief,212-pray"
H4245B,ma.cha.lah,Hebrew,2,"71-grief,212-pray"
H4251,ma.cha.luy,Hebrew,2,"71-grief,212-pray"
H4252,ma.cha.laph,Hebrew,2,"134-renewal,202-transformation"
H4253,ma.cha.la.phah,Hebrew,2,"134-renewal,202-transformation"
H4255,mach.le.qah,Hebrew,2,"199-dominion,52-division"
H4349,ma.khon,Hebrew,2,"59-faith,163-trust"
H4350,me.kho.nah,Hebrew,2,"59-faith,163-trust"
H4369,me.khu.nah,Hebrew,2,"59-faith,163-trust"
H4410,me.lu.khah,Hebrew,2,"199-dominion,160-thought"
H4427B,ma.lakh,Hebrew,2,"199-dominion,160-thought"
H4428H,ham.me.lekh,Hebrew,2,"199-dominion,160-thought"
H4438,mal.khut,Hebrew,2,"199-dominion,160-thought"
H4446,me.le.khet,Hebrew,2,"199-dominion,160-thought"
H4516,man.am.mim,Hebrew,2,"103-love,42-delight"
H4611,ma.a.lal,Hebrew,2,"146-shame,187-strength"
H4637,ma.a.ra.tsah,Hebrew,2,"61-fear,53-dread"
H4645,miph.ga,Hebrew,2,"212-pray,94-intercession"
H4691,me.tsu.qah,Hebrew,2,"5-anguish,51-distress"
H4720,miq.dash,Hebrew,2,"28-consecration,76-holiness"
H4723C,miq.veh,Hebrew,2,"78-hope,163-trust"
H4758,mar.eh,Hebrew,2,"61-fear,58-experience"
H4759A,mar.ah,Hebrew,2,"61-fear,58-experience"
H4759B,mar.ah,Hebrew,2,"61-fear,58-experience"
H4865,mish.be.tsot,Hebrew,2,"5-anguish,2-agony"
H4878,me.shu.vah,Hebrew,2,"135-repentance,160-thought"
H4890,mis.chaq,Hebrew,2,"42-delight,132-rejoicing"
H4911A,ma.shal,Hebrew,2,"197-authority,199-dominion"
H4911B,ma.shal,Hebrew,2,"197-authority,199-dominion"
H4915B,mo.shel,Hebrew,2,"197-authority,199-dominion"
H4941H,mish.pat,Hebrew,2,"98-justice,24-condemnation"
H4941I,mish.pat,Hebrew,2,"98-justice,24-condemnation"
H4941J,mish.pat,Hebrew,2,"98-justice,24-condemnation"
H4941K,mish.pat,Hebrew,2,"98-justice,24-condemnation"
H4999,na.vah,Hebrew,2,"103-love,42-delight"
H5007A,ne.a.tsah,Hebrew,2,"4-anger,205-resentment"
H5007B,ne.a.tsah,Hebrew,2,"4-anger,205-resentment"
H5035A,ne.vel,Hebrew,2,"183-heart,190-contempt"
H5035B,ne.vel,Hebrew,2,"183-heart,190-contempt"
H5036,na.val,Hebrew,2,"183-heart,190-contempt"
H5038,ne.ve.lah,Hebrew,2,"183-heart,190-contempt"
H5068,na.dav,Hebrew,2,"173-will,112-mind"
H5069,ne.dav,Hebrew,2,"173-will,112-mind"
H5132A,na.tsah,Hebrew,2,"4-anger,205-resentment"
H5132B,na.tsats,Hebrew,2,"4-anger,205-resentment"
H5138,na.zid,Hebrew,2,"173-will,123-pride"
H5273B,na.im,Hebrew,2,"103-love,42-delight"
H5278,no.am,Hebrew,2,"103-love,42-delight"
H5282,na.a.man,Hebrew,2,"103-love,42-delight"
H5463,se.gar,Hebrew,2,"156-surrender,176-worship"
H5587A,se.ip.pah,Hebrew,2,"7-anxiety,160-thought"
H5689,a.gav,Hebrew,2,"103-love,43-desire"
H5748,u.gav,Hebrew,2,"103-love,43-desire"
H5753B,a.vah,Hebrew,2,"73-guilt,89-iniquity"
H5760,a.vil,Hebrew,2,"89-iniquity,172-wickedness"
H5765,a.val,Hebrew,2,"89-iniquity,172-wickedness"
H5766B,av.lah,Hebrew,2,"89-iniquity,172-wickedness"
H5767,av.val,Hebrew,2,"89-iniquity,172-wickedness"
H5771H,a.von,Hebrew,2,"73-guilt,89-iniquity"
H5771I,a.von,Hebrew,2,"73-guilt,89-iniquity"
H5772,o.nah,Hebrew,2,"126-purpose,198-might"
H5782,ur,Hebrew,2,"5-anguish,178-wrath"
H5932,al.vah,Hebrew,2,"89-iniquity,172-wickedness"
H5953A,a.lal,Hebrew,2,"146-shame,187-strength"
H5953B,a.lal,Hebrew,2,"146-shame,187-strength"
H5953C,a.lal,Hebrew,2,"146-shame,187-strength"
H5953D,a.lal,Hebrew,2,"146-shame,187-strength"
H5955,o.le.lot,Hebrew,2,"146-shame,187-strength"
H6030B,a.nah,Hebrew,2,"126-purpose,198-might"
H6030C,a.nah,Hebrew,2,"126-purpose,198-might"
H6175,a.rum,Hebrew,2,"211-being,174-wisdom"
H6178,a.ruts,Hebrew,2,"61-fear,53-dread"
H6184,a.rits,Hebrew,2,"61-fear,53-dread"
H6256,et,Hebrew,2,"126-purpose,198-might"
H6258,at.tah,Hebrew,2,"126-purpose,198-might"
H6261,it.ti,Hebrew,2,"126-purpose,198-might"
H6282A,a.tar,Hebrew,2,"212-pray,111-mercy"
H6282B,a.tar,Hebrew,2,"212-pray,111-mercy"
H6294,pe.ga,Hebrew,2,"212-pray,94-intercession"
H6426,pa.lats,Hebrew,2,"61-fear,1-abomination"
H6437G,pa.nah,Hebrew,2,"4-anger,146-shame"
H6437H,pa.nah,Hebrew,2,"4-anger,146-shame"
H6440H,pa.neh,Hebrew,2,"4-anger,146-shame"
H6440I,pa.neh,Hebrew,2,"4-anger,146-shame"
H6440J,pa.neh,Hebrew,2,"4-anger,146-shame"
H6440K,pa.neh,Hebrew,2,"4-anger,146-shame"
H6440L,pa.neh,Hebrew,2,"4-anger,146-shame"
H6440M,pa.neh,Hebrew,2,"4-anger,146-shame"
H6440N,pa.neh,Hebrew,2,"4-anger,146-shame"
H6441,pe.ni.mah,Hebrew,2,"4-anger,146-shame"
H6442,pe.ni.mi,Hebrew,2,"4-anger,146-shame"
H6592,pe.sher,Hebrew,2,"128-rebellion,162-transgression"
H6593,pe.shet,Hebrew,2,"128-rebellion,162-transgression"
H6594,pish.tah,Hebrew,2,"128-rebellion,162-transgression"
H6596,pot,Hebrew,2,"128-rebellion,162-transgression"
H6598,pat-bag,Hebrew,2,"128-rebellion,162-transgression"
H6599,pit.gam,Hebrew,2,"128-rebellion,162-transgression"
H6623,pit.ron,Hebrew,2,"43-desire,173-will"
H6627,tse.ah,Hebrew,2,"185-flesh,156-surrender"
H6631,tse.e.tsa,Hebrew,2,"185-flesh,156-surrender"
H6697G,tsur,Hebrew,2,"51-distress,187-strength"
H6697H,tsur,Hebrew,2,"51-distress,187-strength"
H6736,tsir,Hebrew,2,"5-anguish,151-sorrow"
H6737,tsa.yar,Hebrew,2,"5-anguish,151-sorrow"
H6800A,tsa.na,Hebrew,2,"80-humility,211-being"
H6918H,qa.dosh,Hebrew,2,"28-consecration,76-holiness"
H6922,qad.dish,Hebrew,2,"28-consecration,76-holiness"
H6940,qad.rut,Hebrew,2,"71-grief,151-sorrow"
H6942H,qa.dash,Hebrew,2,"28-consecration,76-holiness"
H6942I,qa.dash,Hebrew,2,"28-consecration,76-holiness"
H6942J,qa.dash,Hebrew,2,"28-consecration,76-holiness"
H6942K,qa.dash,Hebrew,2,"28-consecration,76-holiness"
H6944H,qo.desh,Hebrew,2,"28-consecration,76-holiness"
H6944I,qo.desh,Hebrew,2,"28-consecration,76-holiness"
H6944J,qo.desh,Hebrew,2,"28-consecration,76-holiness"
H6945,qa.desh,Hebrew,2,"28-consecration,76-holiness"
H6946H,qa.desh,Hebrew,2,"28-consecration,76-holiness"
H6948,qe.de.shah,Hebrew,2,"28-consecration,76-holiness"
H6957A,qav,Hebrew,2,"78-hope,163-trust"
H6957B,qav,Hebrew,2,"78-hope,163-trust"
H6961,qa.veh,Hebrew,2,"78-hope,163-trust"
H6963A,qol,Hebrew,2,"146-shame,190-contempt"
H6963B,qol,Hebrew,2,"146-shame,190-contempt"
H6963H,qol,Hebrew,2,"146-shame,190-contempt"
H6963I,qol,Hebrew,2,"146-shame,190-contempt"
H6963J,qol,Hebrew,2,"146-shame,190-contempt"
H6963K,qol,Hebrew,2,"146-shame,190-contempt"
H6963L,qol,Hebrew,2,"146-shame,190-contempt"
H6978,qav.qav,Hebrew,2,"78-hope,163-trust"
H7031,qal,Hebrew,2,"146-shame,190-contempt"
H7044,qa.lal,Hebrew,2,"146-shame,190-contempt"
H7045,qe.la.lah,Hebrew,2,"146-shame,190-contempt"
H7052,qe.lo.qel,Hebrew,2,"146-shame,190-contempt"
H7186,qa.sheh,Hebrew,2,"51-distress,153-stubbornness"
H7200H,ra.ah,Hebrew,2,"61-fear,58-experience"
H7200I,ra.ah,Hebrew,2,"61-fear,58-experience"
H7200J,ra.ah,Hebrew,2,"61-fear,58-experience"
H7200K,ra.ah,Hebrew,2,"61-fear,58-experience"
H7200L,ra.ah,Hebrew,2,"61-fear,58-experience"
H7200M,ra.ah,Hebrew,2,"61-fear,58-experience"
H7202,ra.eh,Hebrew,2,"61-fear,58-experience"
H7203A,ro.eh,Hebrew,2,"61-fear,58-experience"
H7203B,ro.eh,Hebrew,2,"61-fear,58-experience"
H7207,ray.yah,Hebrew,2,"61-fear,58-experience"
H7209,re.i,Hebrew,2,"61-fear,58-experience"
H7210,ro.i,Hebrew,2,"61-fear,58-experience"
H7212,re.ut,Hebrew,2,"61-fear,58-experience"
H7266,re.gaz,Hebrew,2,"4-anger,178-wrath"
H7271,re.gal,Hebrew,2,"4-anger,178-wrath"
H7287B,ra.dah,Hebrew,2,"197-authority,199-dominion"
H7293,ra.hav,Hebrew,2,"123-pride,187-strength"
H7299,rev,Hebrew,2,"61-fear,58-experience"
H7308,ru.ach,Hebrew,2,"4-anger,184-spirit"
H7313,rum,Hebrew,2,"111-mercy,23-compassion"
H7314,rum,Hebrew,2,"111-mercy,23-compassion"
H7328,raz,Hebrew,2,"111-mercy,23-compassion"
H7378,riv,Hebrew,2,"51-distress,152-strife"
H7381,re.ach,Hebrew,2,"4-anger,42-delight"
H7411A,ra.mah,Hebrew,2,"40-deceit,203-treachery"
H7411B,ra.mah,Hebrew,2,"40-deceit,203-treachery"
H7423B,re.miy.yah,Hebrew,2,"40-deceit,203-treachery"
H7462A,bet-e.qed ha.ro.im,Hebrew,2,"103-love,160-thought"
H7462B,ra.ah,Hebrew,2,"103-love,160-thought"
H7462C,ra.ah,Hebrew,2,"103-love,160-thought"
H7462D,ra.ah,Hebrew,2,"103-love,160-thought"
H7497G,re.pha.im,Hebrew,2,"184-spirit,208-sloth"
H7504,ra.pheh,Hebrew,2,"184-spirit,208-sloth"
H7510,riph.yon,Hebrew,2,"184-spirit,208-sloth"
H7568,re.shet,Hebrew,2,"43-desire,160-thought"
H7596,she.e.lah,Hebrew,2,"43-desire,212-pray"
H7660,sha.vats,Hebrew,2,"5-anguish,2-agony"
H7725G,shuv,Hebrew,2,"135-repentance,160-thought"
H7725H,shuv,Hebrew,2,"135-repentance,160-thought"
H7725K,shuv,Hebrew,2,"135-repentance,160-thought"
H7725L,shuv,Hebrew,2,"135-repentance,160-thought"
H7725M,shuv,Hebrew,2,"135-repentance,160-thought"
H7726,sho.vav,Hebrew,2,"135-repentance,160-thought"
H7728,sho.vev,Hebrew,2,"135-repentance,160-thought"
H7814,se.choq,Hebrew,2,"42-delight,132-rejoicing"
H7870,shi.vah,Hebrew,2,"135-repentance,160-thought"
H7896K,shit,Hebrew,2,"126-purpose,112-mind"
H7914,se.khiy.yah,Hebrew,2,"183-heart,85-imagination"
H7915,sak.kin,Hebrew,2,"183-heart,85-imagination"
H7920,se.khal,Hebrew,2,"91-insight,174-wisdom"
H7984,shil.ton,Hebrew,2,"197-authority,199-dominion"
H7990,shal.lit,Hebrew,2,"197-authority,199-dominion"
H8000,she.lem,Hebrew,2,"117-peace,34-covenant"
H8036,shum,Hebrew,2,"117-peace,204-name"
H8146,sa.ni,Hebrew,2,"103-love,75-hatred"
H8196,she.phot,Hebrew,2,"98-justice,24-condemnation"
H8200,she.phat,Hebrew,2,"98-justice,24-condemnation"
H8285,she.rah,Hebrew,2,"185-flesh,153-stubbornness"
H8306,sha.rir,Hebrew,2,"185-flesh,153-stubbornness"
H8324,sho.rer,Hebrew,2,"185-flesh,153-stubbornness"
H8326,sho.rer,Hebrew,2,"185-flesh,153-stubbornness"
H8333,shar.she.rah,Hebrew,2,"185-flesh,153-stubbornness"
H8399,tav.lit,Hebrew,2,"184-spirit,162-transgression"
H8421G,tuv,Hebrew,2,"135-repentance,160-thought"
H8421H,tuv,Hebrew,2,"135-repentance,160-thought"
H8421I,tuv,Hebrew,2,"135-repentance,160-thought"
H8429,te.vah,Hebrew,2,"61-fear,175-wonder"
H8444,to.tsa.ah,Hebrew,2,"185-flesh,156-surrender"
H8492,ti.rosh,Hebrew,2,"43-desire,160-thought"
H8498,te.khu.nah,Hebrew,2,"59-faith,163-trust"
H8499,te.khu.nah,Hebrew,2,"59-faith,163-trust"
H8540,te.mah,Hebrew,2,"61-fear,175-wonder"
H8541,tim.ma.hon,Hebrew,2,"61-fear,175-wonder"
H8586,ta.a.lu.lim,Hebrew,2,"146-shame,187-strength"
H8606,tiph.le.tset,Hebrew,2,"61-fear,1-abomination"
H8615A,tiq.vah,Hebrew,2,"78-hope,163-trust"
H8632A,te.qaph,Hebrew,2,"197-authority,187-strength"
H8632B,te.qoph,Hebrew,2,"197-authority,187-strength"
H8649B,tar.mit,Hebrew,2,"40-deceit,203-treachery"
H8665,tash.bets,Hebrew,2,"5-anguish,2-agony"
H8666,te.shu.vah,Hebrew,2,"135-repentance,160-thought"
